Random number generator seeded to 1582531007
Running 1 test case...
GAS USED:21000
{"pc":2,"gasLeft":1178602,"gasCost":3,"stack":["0x1"],"depth":130,"opName": "PUSH1"},
{"pc":4,"gasLeft":1178599,"gasCost":800,"stack":["0x1","0x0"],"depth":130,"opName": "SLOAD"},
{"pc":5,"gasLeft":1177799,"gasCost":3,"stack":["0x1","0x81"],"depth":130,"opName": "ADD"},
{"pc":6,"gasLeft":1177796,"gasCost":3,"stack":["0x82"],"depth":130,"opName": "PUSH1"},
{"pc":8,"gasLeft":1177793,"gasCost":0,"stack":["0x82","0x0"],"depth":130,"opName": "SSTORE"},
{"pc":9,"gasLeft":1176993,"gasCost":3,"stack":[],"depth":130,"opName": "PUSH1"},
{"pc":11,"gasLeft":1176990,"gasCost":3,"stack":["0x0"],"depth":130,"opName": "PUSH1"},
{"pc":13,"gasLeft":1176987,"gasCost":3,"stack":["0x0","0x0"],"depth":130,"opName": "PUSH1"},
{"pc":15,"gasLeft":1176984,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":130,"opName": "PUSH1"},
{"pc":17,"gasLeft":1176981,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":130,"opName": "PUSH20"},
{"pc":38,"gasLeft":1176978,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":130,"opName": "GAS"},
{"pc":39,"gasLeft":1176976,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x11f590"],"depth":130,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":1157897,"gasCost":3,"stack":[],"depth":131,"opName": "PUSH1"},
{"pc":2,"gasLeft":1157894,"gasCost":3,"stack":["0x1"],"depth":131,"opName": "PUSH1"},
{"pc":4,"gasLeft":1157891,"gasCost":800,"stack":["0x1","0x0"],"depth":131,"opName": "SLOAD"},
{"pc":5,"gasLeft":1157091,"gasCost":3,"stack":["0x1","0x82"],"depth":131,"opName": "ADD"},
{"pc":6,"gasLeft":1157088,"gasCost":3,"stack":["0x83"],"depth":131,"opName": "PUSH1"},
{"pc":8,"gasLeft":1157085,"gasCost":0,"stack":["0x83","0x0"],"depth":131,"opName": "SSTORE"},
{"pc":9,"gasLeft":1156285,"gasCost":3,"stack":[],"depth":131,"opName": "PUSH1"},
{"pc":11,"gasLeft":1156282,"gasCost":3,"stack":["0x0"],"depth":131,"opName": "PUSH1"},
{"pc":13,"gasLeft":1156279,"gasCost":3,"stack":["0x0","0x0"],"depth":131,"opName": "PUSH1"},
{"pc":15,"gasLeft":1156276,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":131,"opName": "PUSH1"},
{"pc":17,"gasLeft":1156273,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":131,"opName": "PUSH20"},
{"pc":38,"gasLeft":1156270,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":131,"opName": "GAS"},
{"pc":39,"gasLeft":1156268,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x11a4ac"],"depth":131,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":1137513,"gasCost":3,"stack":[],"depth":132,"opName": "PUSH1"},
{"pc":2,"gasLeft":1137510,"gasCost":3,"stack":["0x1"],"depth":132,"opName": "PUSH1"},
{"pc":4,"gasLeft":1137507,"gasCost":800,"stack":["0x1","0x0"],"depth":132,"opName": "SLOAD"},
{"pc":5,"gasLeft":1136707,"gasCost":3,"stack":["0x1","0x83"],"depth":132,"opName": "ADD"},
{"pc":6,"gasLeft":1136704,"gasCost":3,"stack":["0x84"],"depth":132,"opName": "PUSH1"},
{"pc":8,"gasLeft":1136701,"gasCost":0,"stack":["0x84","0x0"],"depth":132,"opName": "SSTORE"},
{"pc":9,"gasLeft":1135901,"gasCost":3,"stack":[],"depth":132,"opName": "PUSH1"},
{"pc":11,"gasLeft":1135898,"gasCost":3,"stack":["0x0"],"depth":132,"opName": "PUSH1"},
{"pc":13,"gasLeft":1135895,"gasCost":3,"stack":["0x0","0x0"],"depth":132,"opName": "PUSH1"},
{"pc":15,"gasLeft":1135892,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":132,"opName": "PUSH1"},
{"pc":17,"gasLeft":1135889,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":132,"opName": "PUSH20"},
{"pc":38,"gasLeft":1135886,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":132,"opName": "GAS"},
{"pc":39,"gasLeft":1135884,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x11550c"],"depth":132,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":1117447,"gasCost":3,"stack":[],"depth":133,"opName": "PUSH1"},
{"pc":2,"gasLeft":1117444,"gasCost":3,"stack":["0x1"],"depth":133,"opName": "PUSH1"},
{"pc":4,"gasLeft":1117441,"gasCost":800,"stack":["0x1","0x0"],"depth":133,"opName": "SLOAD"},
{"pc":5,"gasLeft":1116641,"gasCost":3,"stack":["0x1","0x84"],"depth":133,"opName": "ADD"},
{"pc":6,"gasLeft":1116638,"gasCost":3,"stack":["0x85"],"depth":133,"opName": "PUSH1"},
{"pc":8,"gasLeft":1116635,"gasCost":0,"stack":["0x85","0x0"],"depth":133,"opName": "SSTORE"},
{"pc":9,"gasLeft":1115835,"gasCost":3,"stack":[],"depth":133,"opName": "PUSH1"},
{"pc":11,"gasLeft":1115832,"gasCost":3,"stack":["0x0"],"depth":133,"opName": "PUSH1"},
{"pc":13,"gasLeft":1115829,"gasCost":3,"stack":["0x0","0x0"],"depth":133,"opName": "PUSH1"},
{"pc":15,"gasLeft":1115826,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":133,"opName": "PUSH1"},
{"pc":17,"gasLeft":1115823,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":133,"opName": "PUSH20"},
{"pc":38,"gasLeft":1115820,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":133,"opName": "GAS"},
{"pc":39,"gasLeft":1115818,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x1106aa"],"depth":133,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":1097695,"gasCost":3,"stack":[],"depth":134,"opName": "PUSH1"},
{"pc":2,"gasLeft":1097692,"gasCost":3,"stack":["0x1"],"depth":134,"opName": "PUSH1"},
{"pc":4,"gasLeft":1097689,"gasCost":800,"stack":["0x1","0x0"],"depth":134,"opName": "SLOAD"},
{"pc":5,"gasLeft":1096889,"gasCost":3,"stack":["0x1","0x85"],"depth":134,"opName": "ADD"},
{"pc":6,"gasLeft":1096886,"gasCost":3,"stack":["0x86"],"depth":134,"opName": "PUSH1"},
{"pc":8,"gasLeft":1096883,"gasCost":0,"stack":["0x86","0x0"],"depth":134,"opName": "SSTORE"},
{"pc":9,"gasLeft":1096083,"gasCost":3,"stack":[],"depth":134,"opName": "PUSH1"},
{"pc":11,"gasLeft":1096080,"gasCost":3,"stack":["0x0"],"depth":134,"opName": "PUSH1"},
{"pc":13,"gasLeft":1096077,"gasCost":3,"stack":["0x0","0x0"],"depth":134,"opName": "PUSH1"},
{"pc":15,"gasLeft":1096074,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":134,"opName": "PUSH1"},
{"pc":17,"gasLeft":1096071,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":134,"opName": "PUSH20"},
{"pc":38,"gasLeft":1096068,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":134,"opName": "GAS"},
{"pc":39,"gasLeft":1096066,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x10b982"],"depth":134,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":1078251,"gasCost":3,"stack":[],"depth":135,"opName": "PUSH1"},
{"pc":2,"gasLeft":1078248,"gasCost":3,"stack":["0x1"],"depth":135,"opName": "PUSH1"},
{"pc":4,"gasLeft":1078245,"gasCost":800,"stack":["0x1","0x0"],"depth":135,"opName": "SLOAD"},
{"pc":5,"gasLeft":1077445,"gasCost":3,"stack":["0x1","0x86"],"depth":135,"opName": "ADD"},
{"pc":6,"gasLeft":1077442,"gasCost":3,"stack":["0x87"],"depth":135,"opName": "PUSH1"},
{"pc":8,"gasLeft":1077439,"gasCost":0,"stack":["0x87","0x0"],"depth":135,"opName": "SSTORE"},
{"pc":9,"gasLeft":1076639,"gasCost":3,"stack":[],"depth":135,"opName": "PUSH1"},
{"pc":11,"gasLeft":1076636,"gasCost":3,"stack":["0x0"],"depth":135,"opName": "PUSH1"},
{"pc":13,"gasLeft":1076633,"gasCost":3,"stack":["0x0","0x0"],"depth":135,"opName": "PUSH1"},
{"pc":15,"gasLeft":1076630,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":135,"opName": "PUSH1"},
{"pc":17,"gasLeft":1076627,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":135,"opName": "PUSH20"},
{"pc":38,"gasLeft":1076624,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":135,"opName": "GAS"},
{"pc":39,"gasLeft":1076622,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x106d8e"],"depth":135,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":1059111,"gasCost":3,"stack":[],"depth":136,"opName": "PUSH1"},
{"pc":2,"gasLeft":1059108,"gasCost":3,"stack":["0x1"],"depth":136,"opName": "PUSH1"},
{"pc":4,"gasLeft":1059105,"gasCost":800,"stack":["0x1","0x0"],"depth":136,"opName": "SLOAD"},
{"pc":5,"gasLeft":1058305,"gasCost":3,"stack":["0x1","0x87"],"depth":136,"opName": "ADD"},
{"pc":6,"gasLeft":1058302,"gasCost":3,"stack":["0x88"],"depth":136,"opName": "PUSH1"},
{"pc":8,"gasLeft":1058299,"gasCost":0,"stack":["0x88","0x0"],"depth":136,"opName": "SSTORE"},
{"pc":9,"gasLeft":1057499,"gasCost":3,"stack":[],"depth":136,"opName": "PUSH1"},
{"pc":11,"gasLeft":1057496,"gasCost":3,"stack":["0x0"],"depth":136,"opName": "PUSH1"},
{"pc":13,"gasLeft":1057493,"gasCost":3,"stack":["0x0","0x0"],"depth":136,"opName": "PUSH1"},
{"pc":15,"gasLeft":1057490,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":136,"opName": "PUSH1"},
{"pc":17,"gasLeft":1057487,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":136,"opName": "PUSH20"},
{"pc":38,"gasLeft":1057484,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":136,"opName": "GAS"},
{"pc":39,"gasLeft":1057482,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x1022ca"],"depth":136,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":1040270,"gasCost":3,"stack":[],"depth":137,"opName": "PUSH1"},
{"pc":2,"gasLeft":1040267,"gasCost":3,"stack":["0x1"],"depth":137,"opName": "PUSH1"},
{"pc":4,"gasLeft":1040264,"gasCost":800,"stack":["0x1","0x0"],"depth":137,"opName": "SLOAD"},
{"pc":5,"gasLeft":1039464,"gasCost":3,"stack":["0x1","0x88"],"depth":137,"opName": "ADD"},
{"pc":6,"gasLeft":1039461,"gasCost":3,"stack":["0x89"],"depth":137,"opName": "PUSH1"},
{"pc":8,"gasLeft":1039458,"gasCost":0,"stack":["0x89","0x0"],"depth":137,"opName": "SSTORE"},
{"pc":9,"gasLeft":1038658,"gasCost":3,"stack":[],"depth":137,"opName": "PUSH1"},
{"pc":11,"gasLeft":1038655,"gasCost":3,"stack":["0x0"],"depth":137,"opName": "PUSH1"},
{"pc":13,"gasLeft":1038652,"gasCost":3,"stack":["0x0","0x0"],"depth":137,"opName": "PUSH1"},
{"pc":15,"gasLeft":1038649,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":137,"opName": "PUSH1"},
{"pc":17,"gasLeft":1038646,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":137,"opName": "PUSH20"},
{"pc":38,"gasLeft":1038643,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":137,"opName": "GAS"},
{"pc":39,"gasLeft":1038641,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0xfd931"],"depth":137,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":1021724,"gasCost":3,"stack":[],"depth":138,"opName": "PUSH1"},
{"pc":2,"gasLeft":1021721,"gasCost":3,"stack":["0x1"],"depth":138,"opName": "PUSH1"},
{"pc":4,"gasLeft":1021718,"gasCost":800,"stack":["0x1","0x0"],"depth":138,"opName": "SLOAD"},
{"pc":5,"gasLeft":1020918,"gasCost":3,"stack":["0x1","0x89"],"depth":138,"opName": "ADD"},
{"pc":6,"gasLeft":1020915,"gasCost":3,"stack":["0x8a"],"depth":138,"opName": "PUSH1"},
{"pc":8,"gasLeft":1020912,"gasCost":0,"stack":["0x8a","0x0"],"depth":138,"opName": "SSTORE"},
{"pc":9,"gasLeft":1020112,"gasCost":3,"stack":[],"depth":138,"opName": "PUSH1"},
{"pc":11,"gasLeft":1020109,"gasCost":3,"stack":["0x0"],"depth":138,"opName": "PUSH1"},
{"pc":13,"gasLeft":1020106,"gasCost":3,"stack":["0x0","0x0"],"depth":138,"opName": "PUSH1"},
{"pc":15,"gasLeft":1020103,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":138,"opName": "PUSH1"},
{"pc":17,"gasLeft":1020100,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":138,"opName": "PUSH20"},
{"pc":38,"gasLeft":1020097,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":138,"opName": "GAS"},
{"pc":39,"gasLeft":1020095,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0xf90bf"],"depth":138,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":1003467,"gasCost":3,"stack":[],"depth":139,"opName": "PUSH1"},
{"pc":2,"gasLeft":1003464,"gasCost":3,"stack":["0x1"],"depth":139,"opName": "PUSH1"},
{"pc":4,"gasLeft":1003461,"gasCost":800,"stack":["0x1","0x0"],"depth":139,"opName": "SLOAD"},
{"pc":5,"gasLeft":1002661,"gasCost":3,"stack":["0x1","0x8a"],"depth":139,"opName": "ADD"},
{"pc":6,"gasLeft":1002658,"gasCost":3,"stack":["0x8b"],"depth":139,"opName": "PUSH1"},
{"pc":8,"gasLeft":1002655,"gasCost":0,"stack":["0x8b","0x0"],"depth":139,"opName": "SSTORE"},
{"pc":9,"gasLeft":1001855,"gasCost":3,"stack":[],"depth":139,"opName": "PUSH1"},
{"pc":11,"gasLeft":1001852,"gasCost":3,"stack":["0x0"],"depth":139,"opName": "PUSH1"},
{"pc":13,"gasLeft":1001849,"gasCost":3,"stack":["0x0","0x0"],"depth":139,"opName": "PUSH1"},
{"pc":15,"gasLeft":1001846,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":139,"opName": "PUSH1"},
{"pc":17,"gasLeft":1001843,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":139,"opName": "PUSH20"},
{"pc":38,"gasLeft":1001840,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":139,"opName": "GAS"},
{"pc":39,"gasLeft":1001838,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0xf496e"],"depth":139,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":985496,"gasCost":3,"stack":[],"depth":140,"opName": "PUSH1"},
{"pc":2,"gasLeft":985493,"gasCost":3,"stack":["0x1"],"depth":140,"opName": "PUSH1"},
{"pc":4,"gasLeft":985490,"gasCost":800,"stack":["0x1","0x0"],"depth":140,"opName": "SLOAD"},
{"pc":5,"gasLeft":984690,"gasCost":3,"stack":["0x1","0x8b"],"depth":140,"opName": "ADD"},
{"pc":6,"gasLeft":984687,"gasCost":3,"stack":["0x8c"],"depth":140,"opName": "PUSH1"},
{"pc":8,"gasLeft":984684,"gasCost":0,"stack":["0x8c","0x0"],"depth":140,"opName": "SSTORE"},
{"pc":9,"gasLeft":983884,"gasCost":3,"stack":[],"depth":140,"opName": "PUSH1"},
{"pc":11,"gasLeft":983881,"gasCost":3,"stack":["0x0"],"depth":140,"opName": "PUSH1"},
{"pc":13,"gasLeft":983878,"gasCost":3,"stack":["0x0","0x0"],"depth":140,"opName": "PUSH1"},
{"pc":15,"gasLeft":983875,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":140,"opName": "PUSH1"},
{"pc":17,"gasLeft":983872,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":140,"opName": "PUSH20"},
{"pc":38,"gasLeft":983869,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":140,"opName": "GAS"},
{"pc":39,"gasLeft":983867,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0xf033b"],"depth":140,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":967806,"gasCost":3,"stack":[],"depth":141,"opName": "PUSH1"},
{"pc":2,"gasLeft":967803,"gasCost":3,"stack":["0x1"],"depth":141,"opName": "PUSH1"},
{"pc":4,"gasLeft":967800,"gasCost":800,"stack":["0x1","0x0"],"depth":141,"opName": "SLOAD"},
{"pc":5,"gasLeft":967000,"gasCost":3,"stack":["0x1","0x8c"],"depth":141,"opName": "ADD"},
{"pc":6,"gasLeft":966997,"gasCost":3,"stack":["0x8d"],"depth":141,"opName": "PUSH1"},
{"pc":8,"gasLeft":966994,"gasCost":0,"stack":["0x8d","0x0"],"depth":141,"opName": "SSTORE"},
{"pc":9,"gasLeft":966194,"gasCost":3,"stack":[],"depth":141,"opName": "PUSH1"},
{"pc":11,"gasLeft":966191,"gasCost":3,"stack":["0x0"],"depth":141,"opName": "PUSH1"},
{"pc":13,"gasLeft":966188,"gasCost":3,"stack":["0x0","0x0"],"depth":141,"opName": "PUSH1"},
{"pc":15,"gasLeft":966185,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":141,"opName": "PUSH1"},
{"pc":17,"gasLeft":966182,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":141,"opName": "PUSH20"},
{"pc":38,"gasLeft":966179,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":141,"opName": "GAS"},
{"pc":39,"gasLeft":966177,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0xebe21"],"depth":141,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":950392,"gasCost":3,"stack":[],"depth":142,"opName": "PUSH1"},
{"pc":2,"gasLeft":950389,"gasCost":3,"stack":["0x1"],"depth":142,"opName": "PUSH1"},
{"pc":4,"gasLeft":950386,"gasCost":800,"stack":["0x1","0x0"],"depth":142,"opName": "SLOAD"},
{"pc":5,"gasLeft":949586,"gasCost":3,"stack":["0x1","0x8d"],"depth":142,"opName": "ADD"},
{"pc":6,"gasLeft":949583,"gasCost":3,"stack":["0x8e"],"depth":142,"opName": "PUSH1"},
{"pc":8,"gasLeft":949580,"gasCost":0,"stack":["0x8e","0x0"],"depth":142,"opName": "SSTORE"},
{"pc":9,"gasLeft":948780,"gasCost":3,"stack":[],"depth":142,"opName": "PUSH1"},
{"pc":11,"gasLeft":948777,"gasCost":3,"stack":["0x0"],"depth":142,"opName": "PUSH1"},
{"pc":13,"gasLeft":948774,"gasCost":3,"stack":["0x0","0x0"],"depth":142,"opName": "PUSH1"},
{"pc":15,"gasLeft":948771,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":142,"opName": "PUSH1"},
{"pc":17,"gasLeft":948768,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":142,"opName": "PUSH20"},
{"pc":38,"gasLeft":948765,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":142,"opName": "GAS"},
{"pc":39,"gasLeft":948763,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0xe7a1b"],"depth":142,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":933250,"gasCost":3,"stack":[],"depth":143,"opName": "PUSH1"},
{"pc":2,"gasLeft":933247,"gasCost":3,"stack":["0x1"],"depth":143,"opName": "PUSH1"},
{"pc":4,"gasLeft":933244,"gasCost":800,"stack":["0x1","0x0"],"depth":143,"opName": "SLOAD"},
{"pc":5,"gasLeft":932444,"gasCost":3,"stack":["0x1","0x8e"],"depth":143,"opName": "ADD"},
{"pc":6,"gasLeft":932441,"gasCost":3,"stack":["0x8f"],"depth":143,"opName": "PUSH1"},
{"pc":8,"gasLeft":932438,"gasCost":0,"stack":["0x8f","0x0"],"depth":143,"opName": "SSTORE"},
{"pc":9,"gasLeft":931638,"gasCost":3,"stack":[],"depth":143,"opName": "PUSH1"},
{"pc":11,"gasLeft":931635,"gasCost":3,"stack":["0x0"],"depth":143,"opName": "PUSH1"},
{"pc":13,"gasLeft":931632,"gasCost":3,"stack":["0x0","0x0"],"depth":143,"opName": "PUSH1"},
{"pc":15,"gasLeft":931629,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":143,"opName": "PUSH1"},
{"pc":17,"gasLeft":931626,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":143,"opName": "PUSH20"},
{"pc":38,"gasLeft":931623,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":143,"opName": "GAS"},
{"pc":39,"gasLeft":931621,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0xe3725"],"depth":143,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":916376,"gasCost":3,"stack":[],"depth":144,"opName": "PUSH1"},
{"pc":2,"gasLeft":916373,"gasCost":3,"stack":["0x1"],"depth":144,"opName": "PUSH1"},
{"pc":4,"gasLeft":916370,"gasCost":800,"stack":["0x1","0x0"],"depth":144,"opName": "SLOAD"},
{"pc":5,"gasLeft":915570,"gasCost":3,"stack":["0x1","0x8f"],"depth":144,"opName": "ADD"},
{"pc":6,"gasLeft":915567,"gasCost":3,"stack":["0x90"],"depth":144,"opName": "PUSH1"},
{"pc":8,"gasLeft":915564,"gasCost":0,"stack":["0x90","0x0"],"depth":144,"opName": "SSTORE"},
{"pc":9,"gasLeft":914764,"gasCost":3,"stack":[],"depth":144,"opName": "PUSH1"},
{"pc":11,"gasLeft":914761,"gasCost":3,"stack":["0x0"],"depth":144,"opName": "PUSH1"},
{"pc":13,"gasLeft":914758,"gasCost":3,"stack":["0x0","0x0"],"depth":144,"opName": "PUSH1"},
{"pc":15,"gasLeft":914755,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":144,"opName": "PUSH1"},
{"pc":17,"gasLeft":914752,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":144,"opName": "PUSH20"},
{"pc":38,"gasLeft":914749,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":144,"opName": "GAS"},
{"pc":39,"gasLeft":914747,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0xdf53b"],"depth":144,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":899766,"gasCost":3,"stack":[],"depth":145,"opName": "PUSH1"},
{"pc":2,"gasLeft":899763,"gasCost":3,"stack":["0x1"],"depth":145,"opName": "PUSH1"},
{"pc":4,"gasLeft":899760,"gasCost":800,"stack":["0x1","0x0"],"depth":145,"opName": "SLOAD"},
{"pc":5,"gasLeft":898960,"gasCost":3,"stack":["0x1","0x90"],"depth":145,"opName": "ADD"},
{"pc":6,"gasLeft":898957,"gasCost":3,"stack":["0x91"],"depth":145,"opName": "PUSH1"},
{"pc":8,"gasLeft":898954,"gasCost":0,"stack":["0x91","0x0"],"depth":145,"opName": "SSTORE"},
{"pc":9,"gasLeft":898154,"gasCost":3,"stack":[],"depth":145,"opName": "PUSH1"},
{"pc":11,"gasLeft":898151,"gasCost":3,"stack":["0x0"],"depth":145,"opName": "PUSH1"},
{"pc":13,"gasLeft":898148,"gasCost":3,"stack":["0x0","0x0"],"depth":145,"opName": "PUSH1"},
{"pc":15,"gasLeft":898145,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":145,"opName": "PUSH1"},
{"pc":17,"gasLeft":898142,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":145,"opName": "PUSH20"},
{"pc":38,"gasLeft":898139,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":145,"opName": "GAS"},
{"pc":39,"gasLeft":898137,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0xdb459"],"depth":145,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":883415,"gasCost":3,"stack":[],"depth":146,"opName": "PUSH1"},
{"pc":2,"gasLeft":883412,"gasCost":3,"stack":["0x1"],"depth":146,"opName": "PUSH1"},
{"pc":4,"gasLeft":883409,"gasCost":800,"stack":["0x1","0x0"],"depth":146,"opName": "SLOAD"},
{"pc":5,"gasLeft":882609,"gasCost":3,"stack":["0x1","0x91"],"depth":146,"opName": "ADD"},
{"pc":6,"gasLeft":882606,"gasCost":3,"stack":["0x92"],"depth":146,"opName": "PUSH1"},
{"pc":8,"gasLeft":882603,"gasCost":0,"stack":["0x92","0x0"],"depth":146,"opName": "SSTORE"},
{"pc":9,"gasLeft":881803,"gasCost":3,"stack":[],"depth":146,"opName": "PUSH1"},
{"pc":11,"gasLeft":881800,"gasCost":3,"stack":["0x0"],"depth":146,"opName": "PUSH1"},
{"pc":13,"gasLeft":881797,"gasCost":3,"stack":["0x0","0x0"],"depth":146,"opName": "PUSH1"},
{"pc":15,"gasLeft":881794,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":146,"opName": "PUSH1"},
{"pc":17,"gasLeft":881791,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":146,"opName": "PUSH20"},
{"pc":38,"gasLeft":881788,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":146,"opName": "GAS"},
{"pc":39,"gasLeft":881786,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0xd747a"],"depth":146,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":867320,"gasCost":3,"stack":[],"depth":147,"opName": "PUSH1"},
